rank,word_fr,word_es
1,"Être (présent)","Soy, eres, es, somos, sois, son"
2,"Avoir (présent)","Tengo, tienes, tiene, tenemos, tenéis, tienen"
3,"Aller (présent)","Voy, vas, va, vamos, vais, van"
4,"Faire (présent)","Hago, haces, hace, hacemos, hacéis, hacen"
5,"Dire (présent)","Digo, dices, dice, decimos, decís, dicen"
6,"Pomme","Manzana"
7,"Maison","Casa"
8,"Chien","Perro"
9,"Chat","Gato"
10,"Livre","Libro"
11,"Manger (présent)","Como, comes, come, comemos, coméis, comen"
12,"Boire (présent)","Bebo, bebes, bebe, bebemos, bebéis, beben"
13,"Dormir (présent)","Duermo, duermes, duerme, dormimos, dormís, duermen"
14,"Parler (présent)","Hablo, hablas, habla, hablamos, habláis, hablan"
15,"Écouter (présent)","Escucho, escuchas, escucha, escuchamos, escucháis, escuchan"
16,"Voiture","Coche"
17,"École","Escuela"
18,"Ami","Amigo"
19,"Famille","Familia"
20,"Travail","Trabajo"
21,"Lire (présent)","Leo, lees, lee, leemos, leéis, leen"
22,"Écrire (présent)","Escribo, escribes, escribe, escribimos, escribís, escriben"
23,"Voir (présent)","Veo, ves, ve, vemos, veis, ven"
24,"Entendre (présent)","Oigo, oyes, oye, oímos, oís, oyen"
25,"Penser (présent)","Pienso, piensas, piensa, pensamos, pensáis, piensan"
26,"Eau","Agua"
27,"Pain","Pan"
28,"Table","Mesa"
29,"Chaise","Silla"
30,"Porte","Puerta"
31,"Fenêtre","Ventana"
32,"Soleil","Sol"
33,"Lune","Luna"
34,"Étoile","Estrella"
35,"Ciel","Cielo"
36,"Terre","Tierra"
37,"Mer","Mar"
38,"Montagne","Montaña"
39,"Rivière","Río"
40,"Forêt","Bosque"
41,"Arbre","Árbol"
42,"Fleur","Flor"
43,"Oiseau","Pájaro"
44,"Poisson","Pez"
45,"Venir (présent)","Vengo, vienes, viene, venimos, venís, vienen"
46,"Partir (présent)","Parto, partes, parte, partimos, partís, parten"
47,"Rester (présent)","Me quedo, te quedas, se queda, nos quedamos, os quedáis, se quedan"
48,"Sortir (présent)","Salgo, sales, sale, salimos, salís, salen"
49,"Entrer (présent)","Entro, entras, entra, entramos, entráis, entran"
50,"Monter (présent)","Subo, subes, sube, subimos, subís, suben"
51,"Descendre (présent)","Bajo, bajas, baja, bajamos, bajáis, bajan"
52,"Commencer (présent)","Comienzo, comienzas, comienza, comenzamos, comenzáis, comienzan"
53,"Finir (présent)","Termino, terminas, termina, terminamos, termináis, terminan"
54,"Ouvrir (présent)","Abro, abres, abre, abrimos, abrís, abren"
55,"Fermer (présent)","Cierro, cierras, cierra, cerramos, cerráis, cierran"
56,"Acheter (présent)","Compro, compras, compra, compramos, compráis, compran"
57,"Vendre (présent)","Vendo, vendes, vende, vendemos, vendéis, venden"
58,"Payer (présent)","Pago, pagas, paga, pagamos, pagáis, pagan"
59,"Recevoir (présent)","Recibo, recibes, recibe, recibimos, recibís, reciben"
60,"Donner (présent)","Doy, das, da, damos, dais, dan"
61,"Prendre (présent)","Tomo, tomas, toma, tomamos, tomáis, toman"
62,"Mettre (présent)","Pongo, pones, pone, ponemos, ponéis, ponen"
63,"Enlever (présent)","Quito, quitas, quita, quitamos, quitáis, quitan"
64,"Trouver (présent)","Encuentro, encuentras, encuentra, encontramos, encontráis, encuentran"
65,"Perdre (présent)","Pierdo, pierdes, pierde, perdemos, perdéis, pierden"
66,"Chercher (présent)","Busco, buscas, busca, buscamos, buscáis, buscan"
67,"Demander (présent)","Pido, pides, pide, pedimos, pedís, piden"
68,"Répondre (présent)","Respondo, respondes, responde, respondemos, respondéis, responden"
69,"Aimer (présent)","Amo, amas, ama, amamos, amáis, aman"
70,"Détester (présent)","Odio, odias, odia, odiamos, odiáis, odian"
71,"Ville","Ciudad"
72,"Village","Pueblo"
73,"Rue","Calle"
74,"Place","Plaza"
75,"Parc","Parque"
76,"Jardin","Jardín"
77,"Magasin","Tienda"
78,"Marché","Mercado"
79,"Restaurant","Restaurante"
80,"Café","Café"
81,"Hôtel","Hotel"
82,"Hôpital","Hospital"
83,"Pharmacie","Farmacia"
84,"Bibliothèque","Biblioteca"
85,"Musée","Museo"
86,"Théâtre","Teatro"
87,"Cinéma","Cine"
88,"Gare","Estación"
89,"Aéroport","Aeropuerto"
90,"Plage","Playa"
91,"Montagne","Montaña"
92,"Lac","Lago"
93,"Île","Isla"
94,"Pays","País"
95,"Nation","Nación"
96,"Continent","Continente"
97,"Planète","Planeta"
98,"Univers","Universo"
99,"Temps","Tiempo"
100,"Heure","Hora"
101,"Avoir mangé (passé composé)","He comido, has comido, ha comido, hemos comido, habéis comido, han comido"
